JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
            SAMPLE_ID: "2015-12232"
      - FAMILY_ID: "F0002322"
        MEMBERS:
          - GROUP: 3
            PHENOTYPE: 2
            SAMPLE_ID: "2015-12460"
          - GROUP: 3
            PHENOTYPE: 2
            SAMPLE_ID: "2016-00043"
          - GROUP: 3
            PHENOTYPE: 2
            SAMPLE_ID: "2016-18116"
