JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
    - HAUS6
    - HAUS7
    - HAVCR2
    - HBS1L
    - HCCS
    - HCFC1
    - HCLS1
    - HCN1
    - HCRTR1
    - HDAC10
    - HDAC5
    - HDAC8
    - HDAC9
    - HDGFRP2
    - HDLBP
    - HEATR1
    - HEATR5B
    - HEATR6
    - HECTD1
    - HECTD4
    - HEG1
    - HELB
    - HELLS
    - HELZ
    - HELZ2
    - HEPACAM2
    - HERC1
    - HEXA
    - HEY2
    - HEYL
    - HFM1
    - HGD
    - HGFAC
    - HHAT
    - HHIP
    - HHIPL2
    - HHLA2
    - HIBADH
    - HID1
    - HIF1A
    - HIF3A
    - HIGD1A
    - HIPK1
    - HIST1H1C
    - HIST1H1E
    - HIST1H2AH
    - HIST1H2BC
    - HIST1H2BD
    - HIST1H2BF
    - HIST1H3E
    - HIST1H4B
    - HIST1H4J
    - HIST1H4L
    - HIST2H2AC
    - HIST2H3D
    - HIST3H2A
    - HIVEP1
    - HIVEP3
    - HK2
    - HK3
    - HKDC1
    - HLA-B
    - HLA-DMA
    - HLA-DMB
    - HLA-DOA
    - HLA-DRA
    - HLA-E
    - HLCS
    - HMCN1
    - HMGB1
    - HMGB3
    - HMOX2
    - HNF4A
    - HNRNPDL
    - HNRNPH2
    - HNRNPR
    - HNRNPUL2
    - HOMER1
    - HOOK3
    - HOXA1
    - HOXA13
    - HOXC11
    - HOXC12
    - HOXD12
    - HP
    - HPCAL1
    - HPD
    - HPS1
    - HPS3
    - HPX
    - HRAS
    - HRCT1
    - HRH1
    - HRH2
    - HRNR
    - HS3ST2
    - HS3ST4
    - HS3ST5
    - HSD17B3
    - HSD3B7
    - HSF1
    - HSF4
    - HSF5
    - HSH2D
    - HSP90AA1
    - HSP90B1
    - HSPA1L
    - HSPA2
    - HSPA4
    - HSPA5
    - HSPA8
    - HSPH1
    - HTATIP2
    - HTR2B
    - HTR3A
    - HTR3B
    - HTR3C
    - HTR4
    - HTRA4
    - HUS1
    - HUWE1
    - HYAL2
    - HYDIN
    - HYI
    - HYPK
    - IARS
    - ICAM1
    - ICAM3
    - ICMT
    - ID2
    - IDE
    - IDI2
    - IDO1
    - IFFO1
    - IFI16
    - IFI44
    - IFI44L
    - IFIT1B
    - IFNAR2
    - IFNE
    - IFNGR1
    - IFNL1
    - IFNL3
    - IFRD1
    - IFT122
    - IFT140
    - IFT46
    - IGDCC4
    - IGF1R
    - IGF2R
    - IGFBP7
    - IGFL4
    - IGLON5
    - IGSF1
    - IGSF10
    - IGSF22
    - IGSF9B
    - IK
    - IL11
    - IL11RA
    - IL12A
    - IL12RB2
    - IL13
    - IL16
    - IL17D
    - IL17RA
    - IL17RC
    - IL17REL
    - IL18RAP
    - IL1R1
    - IL22
    - IL23R
    - IL2RA
    - IL2RG
    - IL33
    - IL7R
    - ILDR2
    - ILF3
    - IMPACT
    - IMPDH2
    - IMPG1
    - INADL
    - INF2
    - INHBA
    - INHBC
    - INHBE
    - INO80
    - INO80D
    - INO80E
    - INPP4B
    - INPP5B
    - INPP5D
    - INPP5F
    - INPP5K
    - INPPL1
    - INSRR
    - INTS1
    - INTS10
    - INTS2
    - INTS3
    - INTS5
    - INTS9
    - INTU
    - INVS
    - IP6K2
    - IPMK
    - IPO11
    - IQCE
    - IQSEC2
    - IRAK2
    - IRAK4
    - IRF1
    - IRF3
    - IRF4
    - IRF5
    - IRG1
    - IRS1
    - IRS2
    - IRX2
    - IRX3
    - IRX6
    - ISOC2
    - ISYNA1
    - ITCH
    - ITGA10
    - ITGA11
    - ITGA2
    - ITGA2B
    - ITGA3
    - ITGA6
    - ITGA7
    - ITGA8
    - ITGAD
    - ITGAL
    - ITGAM
    - ITGAV
    - ITGAX
    - ITGB1
    - ITGB3
    - ITGB7
    - ITGB8
    - ITGBL1
    - ITIH1
    - ITM2C
    - ITPA
    - ITPR1
    - ITPR2
    - JADE3
    - JAK1
    - JAK2
    - JAKMIP2
    - JAKMIP3
    - JARID2
    - JMJD1C
    - JMJD4
    - JRK
    - JUN
    - JUNB
    - KAAG1
    - KALRN
    - KANK2
    - KANK3
    - KARS
    - KAT2A
    - KBTBD3
    - KBTBD7
    - KBTBD8
    - KCMF1
    - KCNA4
    - KCNA5
    - KCNA7
    - KCNAB1
    - KCNAB3
    - KCNC3
    - KCNC4
    - KCND2
    - KCND3
    - KCNG2
    - KCNH1
    - KCNH2
    - KCNH7
    - KCNIP1
    - KCNIP2
    - KCNIP3
    - KCNIP4
    - KCNK1
    - KCNK12
    - KCNK18
    - KCNK6
    - KCNMA1
    - KCNN3
    - KCNQ5
    - KCNS2
    - KCNT2
    - KCNU1
    - KCNV2
    - KCP
    - KCTD18
    - KCTD2
    - KCTD3
    - KCTD7
    - KDM2A
    - KDM2B
    - KDM3A
    - KDM3B
    - KDM4B
    - KDM4C
    - KDM5A
    - KDM6A
    - KDM6B
    - KDR
    - KDSR
    - KEAP1
    - KEL
    - KHDC3L
    - KHDRBS1
    - KHDRBS2
    - KHNYN
    - KIAA0141
    - KIAA0195
    - KIAA0232
    - KIAA0319L
    - KIAA0391
    - KIAA0513
    - KIAA0556
    - KIAA0754
    - KIAA0895L
    - KIAA0922
    - KIAA1109
    - KIAA1211
    - KIAA1217
    - KIAA1257
    - KIAA1429
    - KIAA1467
    - KIAA1468
    - KIAA1522
    - KIAA1549
    - KIAA1683
    - KIAA1755
    - KIAA1958
    - KIAA2018
    - KIAA2022
    - KIF13A
    - KIF14
    - KIF15
    - KIF1A
    - KIF1B
    - KIF1C
    - KIF21A
    - KIF23
    - KIF25
    - KIF27
    - KIF2A
    - KIF2C
    - KIF4B
    - KIF6
    - KIF9
    - KIR2DL1
    - KIR3DL1
    - KIR3DL2
    - KLC2
    - KLF6
    - KLHDC2
    - KLHDC7A
    - KLHDC8B
    - KLHL10
    - KLHL13
    - KLHL14
    - KLHL24
    - KLHL26
    - KLHL32
    - KLHL35
    - KLHL4
    - KLHL40
    - KLHL41
    - KMT2A
    - KMT2B
    - KMT2C
    - KMT2E
    - KPNA1
    - KRAS
    - KRBA2
    - KREMEN2
    - KRIT1
    - KRR1
    - KRT18
    - KRT33A
    - KRT35
    - KRT36
    - KRT5
    - KRT79
    - KRT85
    - KRT9
    - KRTAP10-1
    - KRTAP10-11
    - KRTAP10-4
    - KRTAP10-5
    - KRTAP10-7
    - KRTAP12-3
    - KRTAP13-4
    - KRTAP20-2
    - KRTAP24-1
    - KRTAP27-1
    - KRTAP3-3
    - KRTAP4-12
    - KRTAP4-2
    - KRTAP5-11
    - KRTAP5-5
    - KRTAP5-6
    - KRTAP5-7
    - KRTAP6-2
    - KRTAP8-1
    - KRTAP9-3
    - KRTCAP3
    - KSR1
    - KSR2
    - KTI12
    - KTN1
    - KYNU
    - L1CAM
    - LACTB
    - LAMA2
    - LAMA3
    - LAMA4
    - LAMA5
    - LAMB1
    - LAMB2
    - LAMB4
    - LAMC1
    - LAMC2
    - LAMC3
    - LAMP2
    - LAMP3
    - LAMTOR5
    - LANCL2
    - LARGE
    - LARP1
    - LARS
    - LARS2
    - LATS2
    - LBH
    - LBP
    - LCA5
    - LCE1C
    - LCK
    - LCMT1
    - LCT
    - LCTL
    - LDB2
    - LDB3
    - LDHA
    - LDLRAD3
    - LECT2
    - LEFTY1
    - LEMD1
    - LEMD2
    - LEMD3
    - LENG8
    - LETM1
    - LETM2
    - LETMD1
    - LGALS13
    - LGI1
    - LGI3
    - LGMN
    - LGR4
    - LGR5
    - LIFR
    - LIG4
    - LILRA2
    - LILRB1
    - LILRB3
    - LIMD1
    - LIN37
    - LIN54
    - LINGO2
    - LIPE
    - LIPT1
    - LMAN2L
    - LMBRD2
    - LMF1
    - LMLN
    - LMOD3
    - LMTK3
    - LMX1A
    - LMX1B
    - LNPEP
    - LNX1
    - LOH12CR1
    - LONP1
    - LONP2
    - LONRF1
    - LONRF2
    - LOX
    - LOXL2
    - LPAR4
    - LPAR6
    - LPIN3
    - LPL
    - LPP
    - LPPR1
    - LPPR3
    - LPPR4
    - LRCH2
    - LRFN3
    - LRFN4
    - LRGUK
    - LRIG1
    - LRIT1
    - LRP1
    - LRP10
    - LRP1B
    - LRP2
    - LRP2BP
    - LRP4
    - LRP5
    - LRPAP1
    - LRPPRC
    - LRRC1
    - LRRC16B
    - LRRC17
    - LRRC19
    - LRRC3
    - LRRC30
    - LRRC32
    - LRRC36
    - LRRC37A2
    - LRRC42
    - LRRC43
    - LRRC49
    - LRRC4B
    - LRRC4C
    - LRRC55
    - LRRC56
    - LRRC7
    - LRRC8A
    - LRRC8B
    - LRRCC1
    - LRRFIP1
    - LRRIQ3
    - LRRK2
    - LRRN1
    - LRRN4
    - LRRTM2
    - LRRTM3
    - LRRTM4
    - LRSAM1
    - LRTM2
    - LRWD1
    - LSAMP
    - LSP1
    - LSR
    - LTB4R
    - LTBP1
    - LTBP2
    - LTBP3
    - LTF
    - LUC7L3
    - LUZP1
    - LXN
    - LY9
    - LYAR
    - LYN
    - LYPD6B
    - LYPLAL1
    - LYST
    - LYZ
    - LYZL2
    - LYZL6
    - LZTR1
    - MAATS1
    - MAB21L1
    - MACF1
    - MAGEA1
    - MAGEA11
    - MAGEA3
    - MAGEA6
    - MAGEB10
    - MAGEB18
    - MAGEB3
    - MAGEB4
    - MAGEB6
    - MAGEC1
    - MAGEC2
    - MAGEC3
    - MAGED1
    - MAGED2
    - MAGEE1
    - MAGEE2
    - MAGI1
    - MAGI2
    - MAGI3
    - MAMDC4
    - MAML1
    - MAMLD1
    - MAN1A1
    - MAN2B1
    - MAN2C1
    - MANBA
    - MANEA
    - MAP1A
    - MAP1B
    - MAP2
    - MAP2K6
    - MAP3K1
    - MAP3K13
    - MAP3K15
    - MAP3K19
    - MAP3K3
    - MAP3K6
    - MAP4K4
    - MAP7D2
    - MAPK10
    - MAPK3
    - MAPK4
    - MAPK8IP2
    - MAPKAPK3
    - MAPKBP1
    - MAPRE1
    - MAPRE2
    - MARCH1
    - MARCH10
    - MARCH6
    - MARCH7
    - MARCH8
    - MARK2
    - MARS
    - MARS2
    - MAS1L
    - MAST1
    - MAST2
    - MAT1A
    - MATN3
    - MATR3
    - MBD1
    - MBD5
    - MBD6
    - MBIP
    - MBLAC1
    - MBNL3
    - MBOAT2
    - MBTPS1
    - MCC
    - MCCD1
    - MCF2
    - MCF2L
    - MCF2L2
    - MCHR1
    - MCM10
    - MCM2
    - MCM3
    - MCM4
    - MCM8
    - MCM9
    - MCOLN1
    - MCOLN2
    - MCTP2
    - MDC1
    - MDGA2
    - MDN1
    - MECP2
    - MED1
    - MED11
    - MED12L
    - MED13
    - MED13L
    - MED15
    - MED16
    - MED23
    - MED31
    - MED6
    - MED9
    - MEF2B
    - MEF2C
    - MEFV
    - MEGF11
    - MEGF6
    - MEGF8
    - MEN1
    - MEOX1
    - MEP1A
    - MEPCE
    - MESDC2
    - MET
    - METRNL
    - METTL2B
    - MFAP3L
    - MFSD2B
    - MFSD6L
    - MFSD7
    - MGAM
    - MGAT3
    - MGAT5B
    - MGLL
    - MGMT
    - MIA2
    - MIA3
    - MIB1
    - MICAL1
    - MICAL3
    - MICALL1
    - MICALL2
    - MID2
    - MIEF2
    - MIER2
    - MIPOL1
    - MITF
    - MKI67
    - MKL1
    - MKL2
    - MKLN1
    - MKRN1
    - MKS1
    - MLH3
    - MLLT1
    - MLLT10
    - MLLT4
    - MLST8
    - MLYCD
    - MMAA
    - MMADHC
    - MMD2
    - MMGT1
    - MMP11
    - MMP13
    - MMP16
    - MMP17
    - MMP2
    - MMP24
    - MMP3
    - MMP8
    - MMRN1
    - MMRN2
    - MMS19
    - MN1
    - MOAP1
    - MOCS3
    - MOG
    - MOGAT2
    - MOGAT3
    - MON2
    - MORF4L2
    - MORN1
    - MOS
    - MOV10
    - MOV10L1
    - MPDU1
    - MPDZ
    - MPHOSPH8
    - MPI
    - MPO
    - MPPED1
    - MPV17
    - MPV17L
    - MPZ
    - MRAP2
    - MRFAP1L1
    - MRGPRX1
    - MRGPRX4
    - MROH2B
    - MRPL10
    - MRPL16
    - MRPL23
    - MRPL4
    - MRPL41
    - MRPL46
    - MRPS18C
    - MRPS23
    - MRPS30
    - MRPS31
    - MRPS5
    - MRS2
    - MS4A12
    - MSH2
    - MSI1
    - MSI2
    - MSLN
    - MST1
    - MST1R
    - MT1E
    - MTBP
    - MTHFD1
    - MTHFD1L
    - MTHFD2L
    - MTIF2
    - MTM1
    - MTMR1
    - MTMR11
    - MTMR12
    - MTMR4
    - MTO1
    - MTTP
    - MUC13
    - MUC16
    - MUC17
    - MUC2
    - MUC21
    - MUC5B
    - MUC6
    - MUC7
    - MUSK
    - MVP
    - MX1
    - MX2
    - MXI1
    - MXRA5
    - MYBBP1A
    - MYBL1
    - MYBL2
    - MYBPC2
    - MYBPC3
    - MYBPHL
    - MYC
    - MYCBP2
    - MYCBPAP
    - MYF5
    - MYH1
    - MYH10
    - MYH13
    - MYH14
    - MYH15
    - MYH2
    - MYH3
    - MYH6
    - MYH7
    - MYH7B
    - MYH8
    - MYLK
    - MYLK3
    - MYLPF
    - MYO10
    - MYO15A
    - MYO18A
    - MYO18B
    - MYO19
    - MYO1B
    - MYO1C
    - MYO1D
    - MYO1E
    - MYO5A
    - MYO5C
    - MYO6
    - MYO7A
    - MYO9A
    - MYO9B
    - MYOCD
    - MYOF
    - MYOM1
    - MYOM2
    - MYOM3
    - MYRF
    - MYRIP
    - MYT1L
    - N4BP2
    - N6AMT2
    - NAA11
    - NAA16
    - NAA40
    - NAAA
    - NAALADL2
    - NAB2
    - NADK
    - NADSYN1
    - NALCN
    - NANOS2
    - NANOS3
    - NANS
    - NAP1L1
    - NAP1L3
    - NAP1L4
    - NAPG
    - NASP
    - NAT10
    - NAV1
    - NAV2
    - NAV3
    - NBEAL2
    - NBN
    - NBPF10
    - NBPF14
    - NBPF3
    - NBR1
    - NCAM2
    - NCAN
    - NCAPD3
    - NCAPG2
    - NCAPH2
    - NCBP1
    - NCK1
    - NCKAP1L
    - NCKIPSD
    - NCL
    - NCOA1
    - NCOA3
    - NCOA4
    - NCOA6
    - NCOR1
    - NCOR2
    - NCR1
    - NDFIP2
    - NDST2
    - NDST3
    - NDST4
    - NDUFA6
    - NDUFA9
    - NDUFB10
    - NDUFS1
    - NDUFS5
    - NDUFV2
    - NDUFV3
    - NEB
    - NECAB1
    - NEDD4
    - NEDD4L
    - NEFM
    - NEIL3
    - NEK10
    - NEK8
    - NELFA
    - NELL2
    - NEO1
    - NES
    - NETO1
    - NETO2
    - NEUROD6
    - NEXN
    - NF1
    - NF2
    - NFAT5
    - NFATC1
    - NFATC2
    - NFATC4
    - NFE2L2
    - NFE2L3
    - NFIA
    - NFIC
    - NFKBID
    - NFX1
    - NFXL1
    - NGEF
    - NGF
    - NGFR
    - NGFRAP1
    - NHLRC2
    - NHS
    - NHSL2
    - NIN
    - NINL
    - NIPA1
    - NIPAL3
    - NIPBL
    - NIPSNAP3A
    - NISCH
    - NKD1
    - NKIRAS1
    - NKRF
    - NKX2-1
    - NLRC3
    - NLRC4
    - NLRP1
    - NLRP11
    - NLRP14
    - NLRP3
    - NLRP4
    - NLRP5
    - NLRP6
    - NLRP8
    - NLRP9
    - NMBR
    - NNT
    - NOD1
    - NOD2
    - NOL4
    - NOL6
    - NOLC1
    - NOMO1
    - NOP16
    - NOP9
    - NOS1
    - NOTCH2
    - NOTCH3
    - NOTO
    - NOX5
    - NPAP1
    - NPAS2
    - NPAS4
    - NPAT
    - NPBWR2
    - NPC1L1
    - NPEPPS
    - NPFFR2
    - NPHS1
    - NPM3
    - NPPA
    - NPR1
    - NPR3
    - NPRL2
    - NPSR1
    - NPTX2
    - NPY1R
    - NR2C1
    - NR3C2
    - NR4A2
    - NRAP
    - NRAS
    - NRD1
    - NRG1
    - NRG2
    - NRG3
    - NRIP1
    - NRP1
    - NRP2
    - NRROS
    - NRSN2
    - NRXN1
    - NRXN2
    - NRXN3
    - NSD1
    - NSL1
    - NSMAF
    - NSMCE1
    - NSUN5
    - NSUN6
    - NSUN7
    - NT5E
    - NTMT1
    - NTN4
    - NTNG1
    - NTNG2
    - NTRK1
    - NTRK3
    - NTSR2
    - NUAK1
    - NUBP1
    - NUCB2
    - NUDT1
    - NUDT12
    - NUDT15
    - NUDT17
    - NUDT5
    - NUDT8
    - NUFIP1
    - NUMA1
    - NUMBL
    - NUP133
    - NUP210
    - NUP210L
    - NUP214
    - NUP93
    - NUTM1
    - NUTM2F
    - NWD1
    - NXF3
    - NXN
    - NXPE2
    - NYNRIN
    - OAS2
    - OAS3
    - OAZ1
    - OBSCN
    - OC90
    - OCLN
    - OCRL
    - OFD1
    - OGDHL
    - OGFOD2
    - OGFR
    - OPA1
    - OPCML
    - OPLAH
    - OPN4
    - OPRL1
    - OR10A7
    - OR10AG1
    - OR10G2
    - OR10G4
    - OR10H2
    - OR10K1
    - OR10Q1
    - OR10X1
    - OR10Z1
    - OR11G2
    - OR11H12
    - OR13C3
    - OR13C8
    - OR13D1
    - OR13F1
    - OR14C36
    - OR14I1
    - OR1J2
    - OR1K1
    - OR1N1
    - OR1N2
    - OR2AT4
    - OR2B2
    - OR2C1
    - OR2D3
    - OR2G2
    - OR2G3
    - OR2G6
    - OR2H2
    - OR2J2
    - OR2L13
    - OR2L3
    - OR2M2
    - OR2M3
    - OR2M5
    - OR2T27
    - OR2T33
    - OR2T4
    - OR2Z1
    - OR3A3
    - OR4A15
    - OR4A47
    - OR4A5
    - OR4C11
    - OR4C3
    - OR4C46
    - OR4C6
    - OR4D5
    - OR4D9
    - OR4K17
    - OR4K2
    - OR4K5
    - OR4L1
    - OR4M1
    - OR4N4
    - OR4N5
    - OR4S1
    - OR4X1
    - OR51E2
    - OR51F1
    - OR51G1
    - OR51I1
    - OR51M1
    - OR51V1
    - OR52A1
    - OR52N2
    - OR52N4
    - OR52R1
    - OR56A1
    - OR56B4
    - OR5AK2
    - OR5AR1
    - OR5AS1
    - OR5AU1
    - OR5B17
    - OR5B2
    - OR5B3
    - OR5D13
    - OR5D18
    - OR5F1
    - OR5H14
    - OR5J2
    - OR5K1
    - OR5K4
    - OR5L1
    - OR5M10
    - OR5M3
    - OR5T2
    - OR5V1
    - OR6C3
    - OR6C75
    - OR6F1
    - OR6K2
    - OR6K6
    - OR6Q1
    - OR6S1
    - OR6V1
    - OR7A17
    - OR7A5
    - OR7C2
    - OR7G3
    - OR8D1
    - OR8G1
    - OR8H2
    - OR8I2
    - OR8K5
    - OR9I1
    - ORAI2
    - ORM1
    - OSBP
    - OSBPL9
    - OSGIN1
    - OSMR
    - OSTC
    - OTOA
    - OTOP2
    - OTOP3
    - OTUB1
    - OTUD4
    - OTUD5
    - OTUD6A
    - OTUD7A
    - OTUD7B
    - OTX1
    - OVCH1
    - OVGP1
    - OXER1
    - OXR1
    - P2RY1
    - P2RY10
    - P2RY2
    - P4HB
    - P4HTM
    - PA2G4
    - PABPC1
    - PABPC3
    - PACS1
    - PACSIN3
    - PADI1
    - PADI2
    - PADI6
    - PAK3
    - PAK7
    - PALB2
    - PALM2
    - PALMD
    - PAN3
    - PANX1
    - PANX2
    - PAOX
    - PAPOLG
    - PAPSS1
    - PAQR4
    - PAQR6
    - PARD3
    - PARD3B
    - PARD6B
    - PARP12
    - PARP14
    - PARP8
    - PARP9
    - PATL1
    - PAWR
    - PAXBP1
    - PC
    - PCCA
    - PCDH11X
    - PCDH12
    - PCDH15
    - PCDH8
    - PCDH9
    - PCDHA1
    - PCDHA10
    - PCDHA11
    - PCDHA3
    - PCDHA4
    - PCDHA6
    - PCDHA8
    - PCDHB1
    - PCDHB10
    - PCDHB14
    - PCDHB16
    - PCDHB5
    - PCDHB6
    - PCDHB7
    - PCDHB8
    - PCDHGA12
    - PCDHGA3
    - PCDHGA4
    - PCDHGA5
    - PCDHGB3
    - PCDHGB4
    - PCDHGC3
    - PCDHGC4
    - PCGF2
    - PCID2
    - PCK2
    - PCLO
    - PCM1
    - PCNT
    - PCNXL2
    - PCNXL3
    - PCNXL4
    - PCSK1
    - PCSK2
    - PCSK4
    - PCSK6
    - PCSK7
    - PCYOX1L
    - PDCD1
    - PDCD11
    - PDCD1LG2
    - PDCD4
    - PDCD6
    - PDCL2
    - PDE12
    - PDE1A
    - PDE3A
    - PDE4B
    - PDE4D
    - PDE4DIP
    - PDE5A
    - PDF
    - PDGFRB
    - PDHA1
    - PDHA2
    - PDHX
    - PDIA5
    - PDK3
    - PDLIM3
    - PDLIM7
    - PDP1
    - PDPN
    - PDPR
    - PDS5A
    - PDS5B
    - PDSS1
    - PDZD11
    - PDZD2
    - PDZD7
    - PDZRN3
    - PDZRN4
    - PEG3
    - PELI1
    - PELO
    - PENK
    - PEX1
    - PEX10
    - PEX5
    - PEX7
    - PFAS
    - PFKFB3
    - PFKFB4
    - PFKP
    - PGAP2
    - PGAP3
    - PGBD1
    - PGBD2
    - PGK2
    - PGLYRP4
    - PGM2
    - PGM5
    - PGPEP1L
    - PGR
    - PHACTR2
    - PHEX
    - PHF21A
    - PHF23
    - PHF3
    - PHF6
    - PHF7
    - PHF8
    - PHGDH
    - PHIP
    - PHKA1
    - PHKA2
    - PHLDB1
    - PHLDB2
    - PHLPP2
    - PHOX2A
    - PHRF1
    - PI4K2B
    - PI4KB
    - PIAS2
    - PIAS3
    - PIBF1
    - PIGO
    - PIGS
    - PIGT
    - PIGZ
    - PIH1D2
    - PIK3AP1
    - PIK3C2A
    - PIK3C2G
    - PIK3CA
    - PIK3CB
    - PIK3CD
    - PIK3CG
    - PIK3R1
    - PIK3R5
    - PIM2
    - PINK1
    - PIP4K2C
    - PIP5K1A
    - PIR
    - PITPNA
    - PITPNM1
    - PITPNM2
    - PITPNM3
    - PITX2
    - PIWIL2
    - PIWIL4
    - PKD1
    - PKD1L1
    - PKD1L2
    - PKDREJ
    - PKHD1
    - PKHD1L1
    - PKLR
    - PKM
    - PKN2
    - PKNOX1
    - PKP2
    - PKP4
    - PLA1A
    - PLA2G2A
    - PLA2G4F
    - PLA2G5
    - PLA2R1
    - PLAC1
    - PLAG1
    - PLB1
    - PLCB1
    - PLCB2
    - PLCB3
    - PLCB4
    - PLCD3
    - PLCD4
    - PLCE1
    - PLCH1
    - PLCL1
    - PLCXD1
    - PLD2
    - PLD5
    - PLEC
    - PLEK
    - PLEKHA5
    - PLEKHA6
    - PLEKHA8
    - PLEKHG1
    - PLEKHG2
    - PLEKHG4
    - PLEKHG4B
    - PLEKHH2
    - PLEKHM2
    - PLEKHN1
    - PLEKHS1
    - PLG
    - PLIN5
    - PLK2
    - PLP1
    - PLTP
    - PLXDC2
    - PLXNA2
    - PLXNA4
    - PLXNB1
    - PLXNB2
    - PLXNB3
    - PLXNC1
    - PLXND1
    - PM20D1
    - PMS1
    - PNCK
    - PNLDC1
    - PNMA3
    - PNMA5
    - PNN
    - PNOC
    - PNPLA7
    - POC1B
    - PODXL
    - PODXL2
    - POFUT1
    - POFUT2
    - POGZ
    - POLB
    - POLD4
    - POLE
    - POLQ
    - POLR1A
    - POLR1B
    - POLR2B
    - POLR3B
    - POLR3C
    - POLR3D
    - POM121
    - POM121L12
    - POMGNT1
    - POMK
    - POMT2
    - POSTN
    - POTEC
    - POTEE
    - POU2AF1
    - POU2F1
    - POU2F2
    - POU2F3
    - POU4F3
    - POU5F1
    - PPAN-P2RY11
    - PPAPDC1A
    - PPAPDC2
    - PPARGC1A
    - PPAT
    - PPCS
    - PPEF1
    - PPFIA3
    - PPFIA4
    - PPHLN1
    - PPID
    - PPIG
    - PPIL6
    - PPL
    - PPM1D
    - PPM1J
    - PPOX
    - PPP1R13B
    - PPP1R13L
    - PPP1R14C
    - PPP1R15A
    - PPP1R15B
    - PPP1R1C
    - PPP1R3B
    - PPP1R7
    - PPP1R8
    - PPP2R1A
    - PPP2R1B
    - PPP2R5C
    - PPP2R5D
    - PPP3R2
    - PPP4C
    - PPP4R1
    - PPP6C
    - PPRC1
    - PPWD1
    - PRAMEF12
    - PRB2
    - PRC1
    - PRDM10
    - PRDM13
    - PRDM15
    - PRDM16
    - PRDM2
    - PRDM4
    - PRDM8
    - PRDM9
    - PRDX1
    - PRDX5
    - PREB
    - PREX1
    - PRICKLE1
    - PRICKLE2
    - PRICKLE4
    - PRKAG2
    - PRKAR2A
    - PRKCSH
    - PRKD1
    - PRKD2
    - PRKD3
    - PRKDC
    - PRKG1
    - PRKY
    - PRMT1
    - PRMT2
    - PRMT3
    - PRND
    - PROC
    - PRODH2
    - PROKR2
    - PROM2
    - PROS1
    - PROSER2
    - PRPF3
    - PRPF38B
    - PRPF39
    - PRPF6
    - PRPF8
    - PRPS1
    - PRPS2
    - PRR12
    - PRR21
    - PRR22
    - PRR5-ARHGAP8
    - PRRC1
    - PRRG1
    - PRRG3
    - PRSS12
    - PRSS38
    - PRSS48
    - PRSS53
    - PRSS55
    - PRUNE2
    - PSAP
    - PSAT1
    - PSD2
    - PSD3
    - PSG1
    - PSG2
    - PSG5
    - PSG8
    - PSG9
    - PSKH2
    - PSMA2
    - PSMA4
    - PSMA6
    - PSMB7
    - PSMC3
    - PSMC3IP
    - PSPH
    - PTBP1
    - PTCD2
    - PTCH1
    - PTCHD1
    - PTCHD2
    - PTCHD3
    - PTDSS2
    - PTEN
    - PTGER4
    - PTGES
    - PTGES2
    - PTGR1
    - PTGR2
    - PTH2R
    - PTK2B
    - PTK6
    - PTN
    - PTPN13
    - PTPN2
    - PTPN21
    - PTPN22
    - PTPN4
    - PTPRB
    - PTPRD
    - PTPRJ
    - PTPRK
    - PTPRN
    - PTPRN2
    - PTPRO
    - PTPRR
    - PTPRS
    - PTPRT
    - PTPRU
    - PTPRZ1
    - PUM1
    - PUM2
    - PVRL1
    - PWP2
    - PWWP2A
    - PXDNL
    - PXK
    - PXMP2
    - PYGB
    - PYGO1
    - PZP
    - QPRT
    - QRICH2
    - QSER1
    - R3HCC1L
    - RAB11FIP1
    - RAB11FIP2
    - RAB25
    - RAB27A
    - RAB32
    - RAB33A
    - RAB37
    - RAB39B
    - RAB3C
    - RAB3IP
    - RAB41
    - RAB5C
    - RABEP1
    - RABEP2
    - RABGAP1
    - RABL6
    - RAD18
    - RAD23B
    - RAD51AP1
    - RAD51AP2
    - RAD54L2
    - RAF1
    - RAG1
    - RAI1
    - RAI14
    - RALB
    - RALGAPA2
    - RALGAPB
    - RALGPS2
    - RALYL
    - RANBP10
    - RANBP2
    - RAP1A
    - RAP1GAP
    - RAPGEF1
    - RAPGEF6
    - RAPGEFL1
    - RAPH1
    - RARA
    - RASA1
    - RASAL1
    - RASAL2
    - RASD2
    - RASGEF1B
    - RASGRF2
    - RASGRP1
    - RASSF1
    - RASSF2
    - RAVER1
    - RB1
    - RB1CC1
    - RBBP4
    - RBBP6
    - RBL2
    - RBM11
    - RBM12
    - RBM12B
    - RBM15
    - RBM15B
    - RBM17
    - RBM27
    - RBM28
    - RBM4
    - RBM46
    - RBM47
    - RBM4B
    - RBM6
    - RBM7
    - RBMX2
    - RBP3
    - RBP7
    - RBPJ
    - RBPMS
    - RC3H1
    - RC3H2
    - RCC1
    - RCOR1
    - RCSD1
    - RCVRN
    - RDH10
    - RECK
    - REEP3
    - RELN
    - RELT
    - RENBP
    - REPS1
    - RER1
    - RERE
    - RERGL
    - RET
    - RETN
    - REV3L
    - REXO1
    - RFPL1
    - RFWD2
    - RFX5
    - RFXAP
    - RGL1
    - RGL2
    - RGMB
    - RGPD4
    - RGR
    - RGS12
    - RGS18
    - RGS21
    - RGS6
    - RHBDD3
    - RHBDL3
    - RHOQ
    - RHOT2
    - RHPN2
    - RIC3
    - RIF1
    - RIMS1
    - RIMS2
    - RIMS3
    - RING1
    - RINT1
